,avgType,avgType2,fast,slow,sig,delay,window,stdev,numSell,exposure,drawdown,winLoss,value,zzz
32,logarithmic,logarithmic,11,25,5,1,15,1.4,90,0.5028430160692212,-0.3077960577519254,2.9130434782608696,18121.02000000002,logarithmic-11-25-5-1-15-1.4
33,logarithmic,logarithmic,11,25,5,1,15,1.6,91,0.5184177997527812,-0.40125813837609003,2.3703703703703702,14539.09000000001,logarithmic-11-25-5-1-15-1.6
34,logarithmic,logarithmic,11,25,5,1,15,1.8,91,0.5275648949320149,-0.48402499928257925,2.7916666666666665,12773.019999999993,logarithmic-11-25-5-1-15-1.8
35,logarithmic,logarithmic,11,25,5,1,15,2.0,93,0.5441285537700865,-0.5178715999697376,2.72,12859.209999999992,logarithmic-11-25-5-1-15-2.0
36,logarithmic,logarithmic,11,25,5,2,6,1.0,88,0.461557478368356,-0.3723187202642338,3.1904761904761907,14882.429999999984,logarithmic-11-25-5-2-6-1.0
37,logarithmic,logarithmic,11,25,5,2,6,1.2,85,0.48331273176761436,-0.4084623454802963,4.3125,15352.329999999982,logarithmic-11-25-5-2-6-1.2
38,logarithmic,logarithmic,11,25,5,2,6,1.4,84,0.49789864029666253,-0.33803709980516333,4.6,17836.489999999976,logarithmic-11-25-5-2-6-1.4
39,logarithmic,logarithmic,11,25,5,2,6,1.6,89,0.5082818294190359,-0.30758588763638467,3.9444444444444446,18217.529999999966,logarithmic-11-25-5-2-6-1.6
40,logarithmic,logarithmic,11,25,5,2,6,1.8,91,0.5211372064276885,-0.3477364010688125,3.3333333333333335,17139.82999999999,logarithmic-11-25-5-2-6-1.8
41,logarithmic,logarithmic,11,25,5,2,6,2.0,93,0.5297898640296662,-0.3477364010688125,3.4285714285714284,18446.28999999999,logarithmic-11-25-5-2-6-2.0
42,logarithmic,logarithmic,11,25,5,2,9,1.0,82,0.465512978986403,-0.34247958606834644,4.466666666666667,17690.229999999996,logarithmic-11-25-5-2-9-1.0
43,logarithmic,logarithmic,11,25,5,2,9,1.2,82,0.484548825710754,-0.319275243945808,4.857142857142857,18765.789999999983,logarithmic-11-25-5-2-9-1.2
44,logarithmic,logarithmic,11,25,5,2,9,1.4,83,0.4949320148331273,-0.28172936138211324,4.1875,19841.79999999998,logarithmic-11-25-5-2-9-1.4
45,logarithmic,logarithmic,11,25,5,2,9,1.6,85,0.503831891223733,-0.3201815880887581,4.0,18553.94999999997,logarithmic-11-25-5-2-9-1.6
46,logarithmic,logarithmic,11,25,5,2,9,1.8,86,0.5161928306551298,-0.35979201973737335,3.526315789473684,16440.029999999984,logarithmic-11-25-5-2-9-1.8
47,logarithmic,logarithmic,11,25,5,2,9,2.0,90,0.5243510506798517,-0.3400342495213317,3.2857142857142856,17647.249999999985,logarithmic-11-25-5-2-9-2.0
48,logarithmic,logarithmic,11,25,5,2,12,1.0,81,0.4662546353522868,-0.3252233207838037,4.4,17250.239999999987,logarithmic-11-25-5-2-12-1.0
49,logarithmic,logarithmic,11,25,5,2,12,1.2,83,0.48405438813349816,-0.32940022543315267,3.611111111111111,17700.63999999998,logarithmic-11-25-5-2-12-1.2
50,logarithmic,logarithmic,11,25,5,2,12,1.4,83,0.49592088998763906,-0.2683372841779097,4.1875,20088.809999999972,logarithmic-11-25-5-2-12-1.4
51,logarithmic,logarithmic,11,25,5,2,12,1.6,86,0.5082818294190359,-0.33221148857713745,3.526315789473684,17456.669999999973,logarithmic-11-25-5-2-12-1.6
52,logarithmic,logarithmic,11,25,5,2,12,1.8,84,0.519406674907293,-0.383756042663801,3.6666666666666665,16255.819999999976,logarithmic-11-25-5-2-12-1.8
53,logarithmic,logarithmic,11,25,5,2,12,2.0,86,0.5233621755253399,-0.4586589121919255,3.526315789473684,14501.969999999992,logarithmic-11-25-5-2-12-2.0
54,logarithmic,logarithmic,11,25,5,2,15,1.0,82,0.47095179233621753,-0.30965943415112585,4.125,17785.13999999998,logarithmic-11-25-5-2-15-1.0
55,logarithmic,logarithmic,11,25,5,2,15,1.2,81,0.48677379480840544,-0.2683372841779097,4.4,19154.049999999977,logarithmic-11-25-5-2-15-1.2
56,logarithmic,logarithmic,11,25,5,2,15,1.4,84,0.49938195302843014,-0.2814819347520905,4.25,19749.179999999957,logarithmic-11-25-5-2-15-1.4
57,logarithmic,logarithmic,11,25,5,2,15,1.6,85,0.5137206427688504,-0.3026754888893032,3.473684210526316,18064.949999999964,logarithmic-11-25-5-2-15-1.6
58,logarithmic,logarithmic,11,25,5,2,15,1.8,84,0.5221260815822002,-0.383756042663801,3.6666666666666665,16269.809999999976,logarithmic-11-25-5-2-15-1.8
59,logarithmic,logarithmic,11,25,5,2,15,2.0,86,0.5349814585908529,-0.46821986738287397,4.0588235294117645,14053.91999999998,logarithmic-11-25-5-2-15-2.0
60,logarithmic,logarithmic,11,25,5,3,6,1.0,77,0.4331273176761434,-0.3947667060510253,2.6666666666666665,12218.720000000001,logarithmic-11-25-5-3-6-1.0
61,logarithmic,logarithmic,11,25,5,3,6,1.2,76,0.45760197775030903,-0.38816155910499994,3.4705882352941178,13867.220000000003,logarithmic-11-25-5-3-6-1.2
62,logarithmic,logarithmic,11,25,5,3,6,1.4,76,0.47787391841779975,-0.3630044502455796,3.75,15307.599999999993,logarithmic-11-25-5-3-6-1.4
63,logarithmic,logarithmic,11,25,5,3,6,1.6,78,0.4810877626699629,-0.31632656888503846,3.588235294117647,16058.739999999994,logarithmic-11-25-5-3-6-1.6
64,logarithmic,logarithmic,11,25,5,3,6,1.8,80,0.4954264524103832,-0.36987579445228985,3.0,14342.119999999995,logarithmic-11-25-5-3-6-1.8
65,logarithmic,logarithmic,11,25,5,3,6,2.0,82,0.5033374536464771,-0.36987579445228985,3.1,15595.250000000004,logarithmic-11-25-5-3-6-2.0
66,logarithmic,logarithmic,11,25,5,3,9,1.0,75,0.44128553770086526,-0.37111353658559476,3.411764705882353,15196.419999999995,logarithmic-11-25-5-3-9-1.0
67,logarithmic,logarithmic,11,25,5,3,9,1.2,73,0.45636588380716936,-0.3563122035748245,3.5625,14629.430000000002,logarithmic-11-25-5-3-9-1.2
68,logarithmic,logarithmic,11,25,5,3,9,1.4,75,0.47045735475896167,-0.3356250316468163,3.411764705882353,16334.189999999995,logarithmic-11-25-5-3-9-1.4
69,logarithmic,logarithmic,11,25,5,3,9,1.6,76,0.4758961681087763,-0.36769568046749157,3.2222222222222223,14963.029999999999,logarithmic-11-25-5-3-9-1.6
70,logarithmic,logarithmic,11,25,5,3,9,1.8,76,0.4887515451174289,-0.38068353371628355,3.2222222222222223,14301.690000000006,logarithmic-11-25-5-3-9-1.8
71,logarithmic,logarithmic,11,25,5,3,9,2.0,79,0.4964153275648949,-0.3615097828512704,2.95,14960.42,logarithmic-11-25-5-3-9-2.0
72,logarithmic,logarithmic,11,25,5,3,12,1.0,74,0.44425216316440047,-0.35471907941991154,3.3529411764705883,15068.91000000001,logarithmic-11-25-5-3-12-1.0
73,logarithmic,logarithmic,11,25,5,3,12,1.2,73,0.4588380716934487,-0.3630044502455796,3.2941176470588234,15138.869999999994,logarithmic-11-25-5-3-12-1.2
74,logarithmic,logarithmic,11,25,5,3,12,1.4,74,0.46897404202719406,-0.32212895397662183,3.3529411764705883,15828.710000000008,logarithmic-11-25-5-3-12-1.4
75,logarithmic,logarithmic,11,25,5,3,12,1.6,78,0.4843016069221261,-0.38068353371628355,3.1052631578947367,14645.339999999995,logarithmic-11-25-5-3-12-1.6
76,logarithmic,logarithmic,11,25,5,3,12,1.8,76,0.4946847960444994,-0.4274073615651063,3.0,13847.95000000001,logarithmic-11-25-5-3-12-1.8
77,logarithmic,logarithmic,11,25,5,3,12,2.0,77,0.4969097651421508,-0.47609469852539915,3.0526315789473686,12881.120000000008,logarithmic-11-25-5-3-12-2.0
78,logarithmic,logarithmic,11,25,5,3,15,1.0,74,0.4484548825710754,-0.3398146012313662,3.625,15554.140000000007,logarithmic-11-25-5-3-15-1.0
79,logarithmic,logarithmic,11,25,5,3,15,1.2,72,0.4625463535228677,-0.32212895397662183,3.8,16139.829999999994,logarithmic-11-25-5-3-15-1.2
80,logarithmic,logarithmic,11,25,5,3,15,1.4,74,0.47021013597033373,-0.3352734003589456,3.3529411764705883,15461.310000000001,logarithmic-11-25-5-3-15-1.4
81,logarithmic,logarithmic,11,25,5,3,15,1.6,76,0.48677379480840544,-0.3541227127556831,2.8,14863.140000000005,logarithmic-11-25-5-3-15-1.6
82,logarithmic,logarithmic,11,25,5,3,15,1.8,76,0.4969097651421508,-0.4274073615651063,3.0,13754.180000000011,logarithmic-11-25-5-3-15-1.8
83,logarithmic,logarithmic,11,25,5,3,15,2.0,77,0.5080346106304079,-0.5046349692158528,3.2777777777777777,11793.319999999985,logarithmic-11-25-5-3-15-2.0
84,logarithmic,logarithmic,11,25,5,4,6,1.0,52,0.38145859085290484,-0.3743843424426488,1.6,11481.639999999992,logarithmic-11-25-5-4-6-1.0
85,logarithmic,logarithmic,11,25,5,4,6,1.2,52,0.40815822002472185,-0.37083336077612633,2.466666666666667,13532.740000000002,logarithmic-11-25-5-4-6-1.2
86,logarithmic,logarithmic,11,25,5,4,6,1.4,53,0.42546353522867736,-0.3142121362379414,2.533333333333333,15095.860000000004,logarithmic-11-25-5-4-6-1.4
87,logarithmic,logarithmic,11,25,5,4,6,1.6,55,0.4276885043263288,-0.2630499888503854,2.4375,16035.819999999992,logarithmic-11-25-5-4-6-1.6
88,logarithmic,logarithmic,11,25,5,4,6,1.8,55,0.4410383189122373,-0.27072957997472735,2.0555555555555554,14968.98,logarithmic-11-25-5-4-6-1.8
89,logarithmic,logarithmic,11,25,5,4,6,2.0,56,0.44721878862793574,-0.27072957997472735,2.111111111111111,15648.35,logarithmic-11-25-5-4-6-2.0
90,logarithmic,logarithmic,11,25,5,4,9,1.0,51,0.3841779975278121,-0.3619663592132985,2.1875,13830.760000000002,logarithmic-11-25-5-4-9-1.0
91,logarithmic,logarithmic,11,25,5,4,9,1.2,50,0.4086526576019778,-0.3142121362379414,2.5714285714285716,15086.63000000001,logarithmic-11-25-5-4-9-1.2
92,logarithmic,logarithmic,11,25,5,4,9,1.4,51,0.4200247218788628,-0.27072957997472735,2.4,16700.499999999996,logarithmic-11-25-5-4-9-1.4
93,logarithmic,logarithmic,11,25,5,4,9,1.6,51,0.42101359703337454,-0.27072957997472735,2.4,16087.279999999995,logarithmic-11-25-5-4-9-1.6
94,logarithmic,logarithmic,11,25,5,4,9,1.8,51,0.43362175525339924,-0.28357374787945633,2.4,14915.210000000001,logarithmic-11-25-5-4-9-1.8
95,logarithmic,logarithmic,11,25,5,4,9,2.0,53,0.4358467243510507,-0.30447010162615024,2.1176470588235294,14992.559999999998,logarithmic-11-25-5-4-9-2.0
96,logarithmic,logarithmic,11,25,5,4,12,1.0,50,0.392336217552534,-0.3458356424483237,1.9411764705882353,13546.999999999995,logarithmic-11-25-5-4-12-1.0
97,logarithmic,logarithmic,11,25,5,4,12,1.2,50,0.4071693448702101,-0.3142121362379414,2.5714285714285716,15346.480000000005,logarithmic-11-25-5-4-12-1.2
98,logarithmic,logarithmic,11,25,5,4,12,1.4,49,0.41433868974042026,-0.27072957997472735,2.5,15974.23,logarithmic-11-25-5-4-12-1.4
99,logarithmic,logarithmic,11,25,5,4,12,1.6,52,0.4284301606922126,-0.28357374787945633,2.25,15708.659999999996,logarithmic-11-25-5-4-12-1.6
0,logarithmic,logarithmic,11,25,5,4,12,1.8,51,0.4388133498145859,-0.38372269167693035,2.4,13735.820000000002,logarithmic-11-25-5-4-12-1.8
1,logarithmic,logarithmic,11,25,5,4,12,2.0,53,0.4407911001236094,-0.43741773042772186,2.3125,12553.990000000002,logarithmic-11-25-5-4-12-2.0
2,logarithmic,logarithmic,11,25,5,4,15,1.0,49,0.39406674907292955,-0.3307690787783789,2.2666666666666666,14025.670000000002,logarithmic-11-25-5-4-15-1.0
3,logarithmic,logarithmic,11,25,5,4,15,1.2,49,0.4126081582200247,-0.27072957997472735,2.5,16005.749999999998,logarithmic-11-25-5-4-15-1.2
4,logarithmic,logarithmic,11,25,5,4,15,1.4,49,0.41631644004944374,-0.28357374787945633,2.5,15740.939999999999,logarithmic-11-25-5-4-15-1.4
5,logarithmic,logarithmic,11,25,5,4,15,1.6,50,0.43016069221260816,-0.30447010162615024,2.3333333333333335,14894.059999999994,logarithmic-11-25-5-4-15-1.6
6,logarithmic,logarithmic,11,25,5,4,15,1.8,52,0.4407911001236094,-0.38372269167693035,2.25,13425.330000000004,logarithmic-11-25-5-4-15-1.8
7,logarithmic,logarithmic,11,25,5,4,15,2.0,52,0.44796044499381954,-0.4995958852746992,2.466666666666667,10955.660000000002,logarithmic-11-25-5-4-15-2.0
8,logarithmic,logarithmic,11,25,7,1,6,1.0,90,0.45414091470951795,-0.4366900794828696,2.6,16493.009999999987,logarithmic-11-25-7-1-6-1.0
9,logarithmic,logarithmic,11,25,7,1,6,1.2,88,0.4810877626699629,-0.44344144141018665,3.1904761904761907,18460.379999999997,logarithmic-11-25-7-1-6-1.2
10,logarithmic,logarithmic,11,25,7,1,6,1.4,87,0.49147095179233624,-0.4002412873748248,3.35,19664.66,logarithmic-11-25-7-1-6-1.4
11,logarithmic,logarithmic,11,25,7,1,6,1.6,91,0.5043263288009888,-0.3462898813684864,3.1363636363636362,21436.120000000006,logarithmic-11-25-7-1-6-1.6
12,logarithmic,logarithmic,11,25,7,1,6,1.8,94,0.5186650185414091,-0.4134947466656025,2.76,18367.29,logarithmic-11-25-7-1-6-1.8
13,logarithmic,logarithmic,11,25,7,1,6,2.0,94,0.527070457354759,-0.4106065836240287,2.76,19928.43000000001,logarithmic-11-25-7-1-6-2.0
14,logarithmic,logarithmic,11,25,7,1,9,1.0,80,0.453646477132262,-0.3791332991677758,3.7058823529411766,19513.82999999999,logarithmic-11-25-7-1-9-1.0
15,logarithmic,logarithmic,11,25,7,1,9,1.2,81,0.47416563658838073,-0.3533255506157082,4.0625,21426.41,logarithmic-11-25-7-1-9-1.2
16,logarithmic,logarithmic,11,25,7,1,9,1.4,83,0.4865265760197775,-0.3443427564350525,3.611111111111111,22909.20000000001,logarithmic-11-25-7-1-9-1.4
17,logarithmic,logarithmic,11,25,7,1,9,1.6,84,0.4941903584672435,-0.3972134864204298,3.6666666666666665,20160.839999999993,logarithmic-11-25-7-1-9-1.6
18,logarithmic,logarithmic,11,25,7,1,9,1.8,86,0.507540173053152,-0.46734554398941164,3.0952380952380953,16697.580000000005,logarithmic-11-25-7-1-9-1.8
19,logarithmic,logarithmic,11,25,7,1,9,2.0,92,0.5211372064276885,-0.4445594120289823,3.0,18492.609999999997,logarithmic-11-25-7-1-9-2.0
20,logarithmic,logarithmic,11,25,7,1,12,1.0,79,0.45315203955500616,-0.36454736675001026,3.6470588235294117,20450.739999999987,logarithmic-11-25-7-1-12-1.0
21,logarithmic,logarithmic,11,25,7,1,12,1.2,82,0.4739184177997528,-0.3618859617929859,3.5555555555555554,21153.28,logarithmic-11-25-7-1-12-1.2
22,logarithmic,logarithmic,11,25,7,1,12,1.4,82,0.4872682323856613,-0.30563530046436105,4.125,24074.75,logarithmic-11-25-7-1-12-1.4
23,logarithmic,logarithmic,11,25,7,1,12,1.6,86,0.49938195302843014,-0.394136248440999,3.3,19601.32,logarithmic-11-25-7-1-12-1.6
24,logarithmic,logarithmic,11,25,7,1,12,1.8,84,0.5087762669962917,-0.49079777481348363,3.2,16477.33000000001,logarithmic-11-25-7-1-12-1.8
25,logarithmic,logarithmic,11,25,7,1,12,2.0,88,0.5196538936959209,-0.4947475329189873,3.4,16488.470000000012,logarithmic-11-25-7-1-12-2.0
26,logarithmic,logarithmic,11,25,7,1,15,1.0,78,0.4573547589616811,-0.3498570395716538,4.2,21271.81999999999,logarithmic-11-25-7-1-15-1.0
27,logarithmic,logarithmic,11,25,7,1,15,1.2,81,0.47787391841779975,-0.30563530046436105,4.0625,22803.050000000017,logarithmic-11-25-7-1-15-1.2
28,logarithmic,logarithmic,11,25,7,1,15,1.4,82,0.48677379480840544,-0.3179546601768285,3.823529411764706,22873.820000000003,logarithmic-11-25-7-1-15-1.4
29,logarithmic,logarithmic,11,25,7,1,15,1.6,84,0.5035846724351051,-0.4084643125391378,3.0,18922.98000000001,logarithmic-11-25-7-1-15-1.6
30,logarithmic,logarithmic,11,25,7,1,15,1.8,83,0.5097651421508035,-0.47119642804484385,3.611111111111111,17060.17,logarithmic-11-25-7-1-15-1.8
31,logarithmic,logarithmic,11,25,7,1,15,2.0,89,0.5295426452410383,-0.527198169615831,3.45,15346.420000000002,logarithmic-11-25-7-1-15-2.0
32,logarithmic,logarithmic,11,25,7,2,6,1.0,85,0.44351050679851667,-0.3808809084891498,3.0476190476190474,15924.239999999983,logarithmic-11-25-7-2-6-1.0
33,logarithmic,logarithmic,11,25,7,2,6,1.2,82,0.47342398022249693,-0.3712585040106335,3.823529411764706,18852.42,logarithmic-11-25-7-2-6-1.2
34,logarithmic,logarithmic,11,25,7,2,6,1.4,81,0.48331273176761436,-0.33738217982108915,3.263157894736842,19449.699999999997,logarithmic-11-25-7-2-6-1.4
35,logarithmic,logarithmic,11,25,7,2,6,1.6,84,0.4927070457354759,-0.30576732238753623,3.2,20068.479999999985,logarithmic-11-25-7-2-6-1.6
36,logarithmic,logarithmic,11,25,7,2,6,1.8,87,0.5048207663782448,-0.34641909054106873,2.625,18026.909999999996,logarithmic-11-25-7-2-6-1.8
37,logarithmic,logarithmic,11,25,7,2,6,2.0,88,0.5164400494437578,-0.36974757552851173,2.6666666666666665,19391.289999999983,logarithmic-11-25-7-2-6-2.0
38,logarithmic,logarithmic,11,25,7,2,9,1.0,78,0.44400494437577254,-0.35358682061956204,3.588235294117647,17925.519999999997,logarithmic-11-25-7-2-9-1.0
39,logarithmic,logarithmic,11,25,7,2,9,1.2,78,0.4665018541409147,-0.33019653713462843,3.875,19560.500000000004,logarithmic-11-25-7-2-9-1.2
40,logarithmic,logarithmic,11,25,7,2,9,1.4,79,0.4758961681087763,-0.30846137862596,3.388888888888889,20760.109999999957,logarithmic-11-25-7-2-9-1.4
41,logarithmic,logarithmic,11,25,7,2,9,1.6,80,0.48182941903584675,-0.3451849118520567,3.210526315789474,19146.299999999992,logarithmic-11-25-7-2-9-1.6
42,logarithmic,logarithmic,11,25,7,2,9,1.8,80,0.49666254635352286,-0.3582575331472813,3.210526315789474,18772.460000000003,logarithmic-11-25-7-2-9-1.8
43,logarithmic,logarithmic,11,25,7,2,9,2.0,85,0.5085290482076638,-0.3670857619844308,2.8636363636363638,17762.039999999994,logarithmic-11-25-7-2-9-2.0
44,logarithmic,logarithmic,11,25,7,2,12,1.0,77,0.44598269468479607,-0.337349041496348,3.8125,18531.899999999994,logarithmic-11-25-7-2-12-1.0
45,logarithmic,logarithmic,11,25,7,2,12,1.2,79,0.465512978986403,-0.3530969107916305,3.1578947368421053,18756.949999999993,logarithmic-11-25-7-2-12-1.2
46,logarithmic,logarithmic,11,25,7,2,12,1.4,78,0.4783683559950556,-0.2955920654311747,3.588235294117647,21430.269999999993,logarithmic-11-25-7-2-12-1.4
47,logarithmic,logarithmic,11,25,7,2,12,1.6,81,0.4894932014833127,-0.3560506998455936,3.05,18340.22000000001,logarithmic-11-25-7-2-12-1.6
48,logarithmic,logarithmic,11,25,7,2,12,1.8,80,0.4954264524103832,-0.40424278032335875,3.0,17028.65,logarithmic-11-25-7-2-12-1.8
49,logarithmic,logarithmic,11,25,7,2,12,2.0,84,0.5060568603213844,-0.4745632010546947,2.8181818181818183,15204.099999999999,logarithmic-11-25-7-2-12-2.0
50,logarithmic,logarithmic,11,25,7,2,15,1.0,77,0.4504326328800989,-0.3220695868994356,3.8125,19281.739999999976,logarithmic-11-25-7-2-15-1.0
51,logarithmic,logarithmic,11,25,7,2,15,1.2,77,0.4699629171817058,-0.2955920654311747,3.8125,21253.259999999995,logarithmic-11-25-7-2-15-1.2
52,logarithmic,logarithmic,11,25,7,2,15,1.4,79,0.4783683559950556,-0.307981320732411,3.388888888888889,19619.089999999993,logarithmic-11-25-7-2-15-1.4
53,logarithmic,logarithmic,11,25,7,2,15,1.6,80,0.4917181705809642,-0.327995973245729,3.0,19050.01999999999,logarithmic-11-25-7-2-15-1.6
54,logarithmic,logarithmic,11,25,7,2,15,1.8,80,0.4976514215080346,-0.40424278032335875,3.0,16899.99,logarithmic-11-25-7-2-15-1.8
55,logarithmic,logarithmic,11,25,7,2,15,2.0,84,0.5164400494437578,-0.506967108869249,3.2,13899.839999999997,logarithmic-11-25-7-2-15-2.0
56,logarithmic,logarithmic,11,25,7,3,6,1.0,74,0.41755253399258346,-0.41317023643443407,1.96,10893.270000000002,logarithmic-11-25-7-3-6-1.0
57,logarithmic,logarithmic,11,25,7,3,6,1.2,78,0.46749072929542645,-0.41073677623258364,2.7142857142857144,15099.680000000008,logarithmic-11-25-7-3-6-1.2
58,logarithmic,logarithmic,11,25,7,3,6,1.4,78,0.4813349814585908,-0.3793473373667895,2.7142857142857144,15811.170000000004,logarithmic-11-25-7-3-6-1.4
59,logarithmic,logarithmic,11,25,7,3,6,1.6,81,0.488504326328801,-0.33500473725127217,2.5217391304347827,16793.539999999997,logarithmic-11-25-7-3-6-1.6
60,logarithmic,logarithmic,11,25,7,3,6,1.8,84,0.5016069221260816,-0.3873239745231415,2.0,14550.739999999994,logarithmic-11-25-7-3-6-1.8
61,logarithmic,logarithmic,11,25,7,3,6,2.0,85,0.5127317676143387,-0.40774893357067793,2.1481481481481484,16017.000000000005,logarithmic-11-25-7-3-6-2.0
62,logarithmic,logarithmic,11,25,7,3,9,1.0,70,0.42398022249690975,-0.3986600722025458,2.5,13170.029999999988,logarithmic-11-25-7-3-9-1.0
63,logarithmic,logarithmic,11,25,7,3,9,1.2,73,0.45834363411619283,-0.37824475418442594,2.8421052631578947,15486.390000000009,logarithmic-11-25-7-3-9-1.2
64,logarithmic,logarithmic,11,25,7,3,9,1.4,75,0.47045735475896167,-0.35335950434591323,2.5714285714285716,16791.72,logarithmic-11-25-7-3-9-1.4
65,logarithmic,logarithmic,11,25,7,3,9,1.6,76,0.4758961681087763,-0.3851503606183231,2.4545454545454546,15377.370000000003,logarithmic-11-25-7-3-9-1.6
