,fast,slow,sig,delay,numSell,exposure,drawdown,winLoss,value,zzz
7,11,12,11,2,13,0.592050209,-0.07666548,12,14310.54,11-12-11-2
44,13,14,9,1,13,0.585774059,-0.08408547,12,14302.23,13-14-9-1
60,9,12,9,3,12,0.571129707,-0.052142971,inf,14191.58,9-12-9-3
30,9,17,3,3,11,0.445606695,-0.050376972,10,14137.54,9-17-3-3
77,9,14,7,4,10,0.512552301,-0.052056647,inf,14127.64,9-14-7-4
2,9,14,9,3,12,0.592050209,-0.052052168,11,14088.95,9-14-9-3
23,11,14,9,2,13,0.59623431,-0.08584947,12,14060.82,11-14-9-2
39,11,16,7,2,13,0.594142259,-0.08584947,12,14016.96,11-16-7-2
36,11,16,5,3,13,0.562761506,-0.07666548,5.5,14016.85,11-16-5-3
21,11,14,7,4,5,0.646443515,-0.058189913,inf,14009.36,11-14-7-4
51,11,19,3,2,13,0.564853556,-0.08850666,12,13929.24,11-19-3-2
72,9,14,5,3,12,0.569037657,-0.058313529,inf,13893.46,9-14-5-3
61,9,12,9,4,8,0.606694561,-0.052299078,inf,13879.59,9-12-9-4
8,11,12,11,3,12,0.623430962,-0.058189913,11,13868.95,11-12-11-3
42,11,16,9,1,13,0.592050209,-0.08408547,12,13831.77,11-16-9-1
60,13,17,7,1,13,0.612970711,-0.08850666,12,13792.98,13-17-7-1
22,9,15,9,3,11,0.571129707,-0.052018273,inf,13760.84,9-15-9-3
42,13,14,7,3,10,0.435146444,-0.056308549,9,13710.48,13-14-7-3
52,13,17,3,1,14,0.579497908,-0.08584947,13,13704.46,13-17-3-1
42,9,17,9,3,11,0.493723849,-0.052296651,10,13680.15,9-17-9-3
37,13,14,5,2,14,0.592050209,-0.08584947,6,13678.08,13-14-5-2
77,11,12,7,2,15,0.581589958,-0.08584947,4,13675.7,11-12-7-2
64,9,12,11,3,11,0.594142259,-0.052168565,inf,13652.45,9-12-11-3
56,13,17,5,1,13,0.592050209,-0.08850666,12,13637.64,13-17-5-1
65,9,12,11,4,8,0.458158996,-0.052265829,inf,13622.55,9-12-11-4
35,11,16,5,2,14,0.587866109,-0.08584947,6,13614.57,11-16-5-2
20,11,14,7,3,11,0.548117155,-0.07666548,10,13607.63,11-14-7-3
50,11,19,3,1,14,0.566945607,-0.08850666,13,13600.78,11-19-3-1
43,11,16,9,2,13,0.59623431,-0.08584947,12,13581.2,11-16-9-2
19,11,14,7,2,13,0.592050209,-0.08584947,12,13575.38,11-14-7-2
24,11,14,9,3,12,0.619246862,-0.07666548,5,13565.89,11-14-9-3
5,9,14,11,2,12,0.558577406,-0.08584947,11,13559.34,9-14-11-2
3,9,14,9,4,9,0.608786611,-0.052160678,inf,13556.71,9-14-9-4
76,9,14,7,3,11,0.539748954,-0.05209019,inf,13546.69,9-14-7-3
68,11,12,3,1,17,0.571129707,-0.08408547,7.5,13531.23,11-12-3-1
56,11,19,5,3,10,0.558577406,-0.058181104,9,13502.5,11-19-5-3
4,5,6,3,3,2,0.405857741,-0.040548494,inf,13492.15,5-6-3-3
41,13,14,7,2,13,0.610878661,-0.08584947,5.5,13482.05,13-14-7-2
45,9,10,11,4,6,0.525104603,-0.052106649,inf,13481.76,9-10-11-4
49,13,14,11,2,12,0.594142259,-0.058313529,5,13479.87,13-14-11-2
76,11,12,7,1,15,0.566945607,-0.08408547,4,13473.95,11-12-7-1
72,13,20,3,1,13,0.571129707,-0.08850666,12,13473.76,13-20-3-1
40,11,16,7,3,12,0.627615063,-0.07666548,11,13457.83,11-16-7-3
59,11,19,7,2,12,0.583682008,-0.08408547,5,13431.32,11-19-7-2
14,9,15,5,3,11,0.575313808,-0.058313529,inf,13430.41,9-15-5-3
25,9,15,11,2,12,0.566945607,-0.08584947,11,13421.3,9-15-11-2
41,9,17,9,2,12,0.575313808,-0.08584947,5,13406.5,9-17-9-2
45,13,14,9,2,13,0.619246862,-0.08584947,3.333333333,13403.98,13-14-9-2
74,7,13,7,3,14,0.518828452,-0.059713977,13,13401.35,7-13-7-3
26,11,14,11,1,12,0.560669456,-0.08408547,11,13391.88,11-14-11-1
76,13,20,5,1,12,0.585774059,-0.08850666,11,13388.97,13-20-5-1
1,9,14,9,2,13,0.592050209,-0.08584947,12,13380.02,9-14-9-2
24,9,15,11,1,13,0.537656904,-0.08408547,5.5,13366.75,9-15-11-1
74,11,21,5,1,13,0.573221757,-0.08850666,5.5,13356.83,11-21-5-1
22,11,14,9,1,14,0.558577406,-0.08408547,6,13349.79,11-14-9-1
68,9,14,3,3,9,0.472803347,-0.050330947,inf,13339.17,9-14-3-3
57,9,12,7,4,4,0.644351464,-0.052125596,inf,13334.89,9-12-7-4
75,11,21,5,2,12,0.619246862,-0.08850666,3,13323.375,11-21-5-2
53,13,17,3,2,12,0.5041841,-0.058313529,inf,13322.02,13-17-3-2
4,7,9,3,1,24,0.479079498,-0.060689659,2.428571429,13318.145,7-9-3-1
75,7,13,7,4,9,0.520920502,-0.052052477,inf,13317.65,7-13-7-4
21,9,15,9,2,13,0.585774059,-0.08584947,5.5,13316.57,9-15-9-2
57,13,17,5,2,13,0.59832636,-0.08850666,5.5,13314.48,13-17-5-2
38,11,16,7,1,14,0.564853556,-0.08408547,6,13297.34,11-16-7-1
38,13,14,5,3,6,0.587866109,-0.050312111,inf,13287.76,13-14-5-3
45,11,16,9,4,8,0.640167364,-0.051991684,inf,13279.355,11-16-9-4
7,11,21,9,4,9,0.621338912,-0.052285743,inf,13274.645,11-21-9-4
4,9,14,11,1,13,0.533472803,-0.08408547,5.5,13274,9-14-11-1
54,11,19,5,1,14,0.573221757,-0.08850666,6,13273.97,11-19-5-1
46,13,14,9,3,11,0.537656904,-0.059312232,4.5,13268.46,13-14-9-3
69,11,19,11,4,9,0.562761506,-0.052092005,inf,13256.185,11-19-11-4
38,9,17,7,3,11,0.60041841,-0.058313529,inf,13252.99,9-17-7-3
59,9,12,9,2,13,0.587866109,-0.08584947,5.5,13252.81,9-12-9-2
9,11,12,11,4,8,0.548117155,-0.052813784,7,13249.24,11-12-11-4
2,11,12,9,1,14,0.541841004,-0.08408547,6,13244.54,11-12-9-1
58,11,19,7,1,13,0.564853556,-0.08850666,5.5,13234.49,11-19-7-1
55,11,19,5,2,13,0.589958159,-0.08408547,3.333333333,13233.61,11-19-5-2
48,9,12,3,3,11,0.571129707,-0.08408547,10,13232.29,9-12-3-3
6,11,12,11,1,14,0.543933054,-0.08584947,6,13222.37,11-12-11-1
27,3,4,5,4,1,0.384937238,-0.061495594,inf,13205.82,3-4-5-4
48,13,14,11,1,12,0.585774059,-0.08408547,3,13199.38,13-14-11-1
52,11,19,3,3,9,0.372384937,-0.028163848,inf,13184.2,11-19-3-3
61,9,19,9,2,12,0.577405858,-0.08584947,5,13175.11,9-19-9-2
47,9,17,11,4,8,0.523012552,-0.052296024,inf,13173.78,9-17-11-4
62,9,19,9,3,11,0.489539749,-0.052058934,10,13172.16,9-19-9-3
40,13,14,7,1,14,0.571129707,-0.08408547,6,13171.15,13-14-7-1
23,9,15,9,4,9,0.564853556,-0.052238343,8,13170.16,9-15-9-4
44,9,17,11,1,12,0.552301255,-0.08408547,11,13160.37,9-17-11-1
40,9,10,9,3,9,0.552301255,-0.052303184,inf,13159.95,9-10-9-3
43,13,14,7,4,4,0.349372385,-0.061265381,inf,13145.91,13-14-7-4
3,11,12,9,2,13,0.554393305,-0.08584947,5.5,13137.46,11-12-9-2
45,9,17,11,2,12,0.566945607,-0.08584947,5,13136.77,9-17-11-2
40,9,17,9,1,13,0.543933054,-0.08408547,5.5,13124.36,9-17-9-1
6,9,14,11,3,11,0.581589958,-0.07666548,4.5,13124.3,9-14-11-3
34,13,25,3,1,11,0.541841004,-0.08850666,10,13119.8,13-25-3-1
70,7,8,7,1,18,0.525104603,-0.08850666,8,13109.47,7-8-7-1
16,11,23,5,1,12,0.577405858,-0.08850666,11,13106.22,11-23-5-1
13,11,23,3,2,11,0.577405858,-0.08850666,2.666666667,13105.875,11-23-3-2
63,9,12,11,2,13,0.585774059,-0.08584947,5.5,13102.43,9-12-11-2
17,9,15,7,2,13,0.571129707,-0.08584947,5.5,13100.04,9-15-7-2
36,13,25,3,3,8,0.60460251,-0.08850666,7,13090.96,13-25-3-3
73,9,14,5,4,5,0.550209205,-0.041532915,inf,13089.45,9-14-5-4
1,11,21,7,2,13,0.585774059,-0.08408547,5.5,13082.43,11-21-7-2
62,11,19,9,1,12,0.587866109,-0.08850666,5,13079.68,11-19-9-1
18,9,15,7,3,11,0.523012552,-0.052118863,inf,13079.18,9-15-7-3
15,11,14,5,2,14,0.59832636,-0.08408547,6,13069.04,11-14-5-2
71,11,21,3,2,11,0.514644351,-0.08850666,4.5,13062.67,11-21-3-2
23,7,15,11,2,13,0.523012552,-0.08408547,12,13060.93,7-15-11-2
66,9,19,11,3,10,0.527196653,-0.052148419,9,13057.405,9-19-11-3
77,13,20,5,2,12,0.60460251,-0.08850666,5,13053.66,13-20-5-2
56,9,12,7,3,12,0.648535565,-0.08584947,11,13049.265,9-12-7-3
54,13,17,3,3,9,0.577405858,-0.058181104,inf,13041.44,13-17-3-3
30,11,16,3,1,15,0.562761506,-0.08850666,6.5,13027.91,11-16-3-1
44,9,10,11,3,10,0.541841004,-0.05210434,inf,13024.56,9-10-11-3
1,11,12,7,4,6,0.512552301,-0.088344264,5,13020.87,11-12-7-4
60,11,19,7,3,10,0.617154812,-0.08584947,9,13019.89,11-19-7-3
18,11,14,7,1,14,0.558577406,-0.08408547,6,13019.35,11-14-7-1
57,9,19,7,2,12,0.541841004,-0.08408547,5,13015.52,9-19-7-2
29,9,17,3,2,15,0.520920502,-0.08408547,6.5,13014.59,9-17-3-2
14,13,22,3,1,12,0.575313808,-0.08850666,11,13006.46,13-22-3-1
22,7,15,11,1,13,0.523012552,-0.08850666,12,12997.38,7-15-11-1
22,5,8,3,1,26,0.479079498,-0.037248779,3.333333333,12991.21,5-8-3-1
61,13,17,7,2,13,0.606694561,-0.08850666,5.5,12988.41,13-17-7-2
10,9,15,3,3,9,0.4958159,-0.05032312,inf,12980.65,9-15-3-3
0,11,12,7,3,11,0.535564854,-0.07666548,4.5,12973.69,11-12-7-3
2,7,13,11,1,14,0.543933054,-0.08850666,13,12971.79,7-13-11-1
7,9,14,11,4,8,0.552301255,-0.056221966,inf,12958.16,9-14-11-4
37,9,17,7,2,13,0.552301255,-0.08584947,5.5,12943.69,9-17-7-2
36,13,14,5,1,15,0.560669456,-0.08408547,6.5,12940.99,13-14-5-1
50,13,14,11,3,12,0.566945607,-0.056637535,3,12939.86,13-14-11-3
60,9,19,9,1,13,0.550209205,-0.08408547,5.5,12935.26,9-19-9-1
9,13,20,9,4,8,0.682008368,-0.08850666,7,12928.89,13-20-9-4
62,9,12,11,1,14,0.564853556,-0.08408547,6,12926.35,9-12-11-1
71,13,17,11,4,7,0.548117155,-0.052300308,inf,12923.46,13-17-11-4
63,11,19,9,2,11,0.612970711,-0.08408547,4.5,12922.355,11-19-9-2
18,7,15,9,1,14,0.539748954,-0.08850666,6,12917,7-15-9-1
76,11,21,5,3,9,0.558577406,-0.08408547,8,12915.4,11-21-5-3
35,9,10,7,2,14,0.60041841,-0.08408547,6,12911.45,9-10-7-2
70,11,12,3,3,4,0.543933054,-0.052084645,inf,12903.5,11-12-3-3
53,9,19,5,2,13,0.556485356,-0.08408547,5.5,12902.28,9-19-5-2
29,13,22,9,4,9,0.629707113,-0.08850666,8,12898.32,13-22-9-4
65,11,19,9,4,9,0.59623431,-0.056338459,8,12893.28,11-19-9-4
25,11,14,9,4,9,0.610878661,-0.059151185,8,12891.17,11-14-9-4
64,13,17,9,1,12,0.589958159,-0.08850666,3,12882.62,13-17-9-1
49,9,19,3,2,13,0.537656904,-0.08408547,5.5,12872.38,9-19-3-2
67,9,19,11,4,8,0.474895397,-0.052155018,inf,12871.86,9-19-11-4
12,5,6,7,3,5,0.617154812,-0.050534649,inf,12870.87,5-6-7-3
3,7,13,11,2,14,0.550209205,-0.08408547,6,12870.59,7-13-11-2
27,11,14,11,2,11,0.579497908,-0.08584947,10,12868.31,11-14-11-2
66,9,14,3,1,16,0.539748954,-0.08850666,7,12862.59,9-14-3-1
14,11,14,5,1,15,0.566945607,-0.08850666,4,12861.66,11-14-5-1
46,9,12,3,1,19,0.546025105,-0.08850666,2.8,12861,9-12-3-1
3,5,6,3,2,13,0.376569038,-0.04041633,3.333333333,12857.8246,5-6-3-2
2,5,6,3,1,32,0.430962343,-0.040081697,3.571428571,12853.98,5-6-3-1
44,7,12,3,1,18,0.533472803,-0.08850666,8,12852.98,7-12-3-1
11,11,21,11,4,9,0.59832636,-0.07666548,8,12850.625,11-21-11-4
0,11,21,7,1,13,0.573221757,-0.08850666,5.5,12846.97,11-21-7-1
48,11,16,11,3,11,0.554393305,-0.052162857,4.5,12844.8,11-16-11-3
50,9,19,3,3,8,0.464435146,-0.058075595,inf,12838.78,9-19-3-3
22,7,9,11,3,11,0.489539749,-0.05228674,10,12837.14,7-9-11-3
72,11,21,3,3,7,0.336820084,-0.028163848,6,12835.69,11-21-3-3
54,13,27,3,1,10,0.485355649,-0.08850666,9,12835.3,13-27-3-1
2,11,21,7,3,12,0.562761506,-0.052286056,11,12829.51,11-21-7-3
8,11,21,11,1,11,0.537656904,-0.08850666,2.666666667,12819.53,11-21-11-1
56,3,5,11,1,17,0.518828452,-0.07666548,7.5,12819.27,3-5-11-1
58,9,19,7,3,10,0.546025105,-0.08584947,9,12814.29,9-19-7-3
5,7,13,11,4,7,0.564853556,-0.052224815,inf,12810.23,7-13-11-4
20,7,15,9,3,13,0.564853556,-0.058313529,12,12799.62,7-15-9-3
17,11,23,5,2,12,0.587866109,-0.08850666,3,12798.83,11-23-5-2
51,13,14,11,4,6,0.569037657,-0.057035472,inf,12792.675,13-14-11-4
26,9,15,11,3,11,0.585774059,-0.07666548,4.5,12792.57,9-15-11-3
54,9,19,5,3,10,0.569037657,-0.06311951,inf,12791.3,9-19-5-3
8,9,15,3,1,15,0.564853556,-0.08850666,6.5,12789.91,9-15-3-1
0,9,14,9,1,14,0.564853556,-0.08408547,6,12787,9-14-9-1
66,7,8,5,1,20,0.491631799,-0.082381288,4,12786.02,7-8-5-1
13,13,20,11,4,9,0.642259414,-0.08850666,8,12782.38,13-20-11-4
41,11,16,7,4,8,0.583682008,-0.056232267,7,12776.06,11-16-7-4
34,11,16,5,1,15,0.564853556,-0.08408547,6.5,12769.65,11-16-5-1
2,13,20,7,1,12,0.594142259,-0.08850666,3,12767.31,13-20-7-1
37,11,16,5,4,6,0.4958159,-0.050465491,5,12764.62,11-16-5-4
11,9,15,3,4,4,0.468619247,-0.050480252,inf,12761.3,9-15-3-4
16,13,22,3,3,7,0.755230126,-0.08850666,6,12759.23,13-22-3-3
73,11,12,5,2,14,0.514644351,-0.08850666,6,12755.7,11-12-5-2
0,13,20,5,3,11,0.642259414,-0.08850666,4.5,12750.41,13-20-5-3
20,9,15,9,1,14,0.558577406,-0.08408547,6,12743.49,9-15-9-1
73,13,20,3,2,13,0.566945607,-0.07666548,3.333333333,12743.17,13-20-3-2
28,11,14,11,3,11,0.606694561,-0.07666548,4.5,12740.71,11-14-11-3
70,11,21,3,1,13,0.552301255,-0.08850666,12,12738.45,11-21-3-1
47,9,12,3,2,16,0.523012552,-0.08850666,7,12734.29,9-12-3-2
58,9,12,9,1,14,0.558577406,-0.08408547,6,12734.11,9-12-9-1
34,9,17,5,3,10,0.533472803,-0.058313529,inf,12733.83,9-17-5-3
20,11,23,7,1,11,0.556485356,-0.08850666,4.5,12719.04,11-23-7-1
76,3,6,11,1,17,0.491631799,-0.07666548,7.5,12712.07,3-6-11-1
36,9,17,7,1,14,0.541841004,-0.08408547,6,12703.38,9-17-7-1
4,11,12,9,3,12,0.531380753,-0.077831711,5,12692.61,11-12-9-3
68,7,8,5,3,5,0.382845188,-0.040636277,inf,12688.58,7-8-5-3
74,11,12,5,3,10,0.510460251,-0.08408547,9,12687.6,11-12-5-3
12,13,20,11,3,9,0.617154812,-0.08850666,8,12684.3,13-20-11-3
21,11,23,7,2,11,0.556485356,-0.08408547,4.5,12679.215,11-23-7-2
62,13,17,7,3,12,0.621338912,-0.058181101,5,12677.92,13-17-7-3
32,13,22,11,3,9,0.60251046,-0.08850666,8,12676.2,13-22-11-3
7,5,6,5,2,15,0.556485356,-0.057487993,14,12675.5138,5-6-5-2
17,11,14,5,4,3,0.60041841,-0.07666548,inf,12674.47,11-14-5-4
39,13,14,5,4,3,0.629707113,-0.061157872,inf,12673.99,13-14-5-4
44,11,16,9,3,12,0.642259414,-0.07666548,3,12667.61,11-16-9-3
27,9,15,11,4,9,0.523012552,-0.056315338,inf,12666.43,9-15-11-4
38,5,8,11,1,15,0.516736402,-0.08850666,4,12663.84,5-8-11-1
56,13,27,3,3,8,0.437238494,-0.08850666,7,12661.4,13-27-3-3
19,7,15,9,2,14,0.543933054,-0.08408547,3.666666667,12659.74,7-15-9-2
28,11,23,11,1,11,0.512552301,-0.08850666,1.75,12657.88,11-23-11-1
50,9,12,5,1,17,0.539748954,-0.08850666,3.25,12648.03,9-12-5-1
64,7,13,3,1,16,0.543933054,-0.08850666,7,12647.72,7-13-3-1
18,13,22,5,1,12,0.587866109,-0.08850666,2,12641.43,13-22-5-1
64,9,19,11,1,11,0.539748954,-0.08408547,4.5,12634.64,9-19-11-1
27,9,10,3,2,14,0.525104603,-0.08408547,3.666666667,12631.09,9-10-3-2
16,9,15,7,1,14,0.569037657,-0.08408547,6,12629.2,9-15-7-1
56,9,19,7,1,13,0.527196653,-0.08850666,5.5,12626.59,9-19-7-1
17,7,15,7,4,7,0.491631799,-0.061408224,inf,12619.265,7-15-7-4
16,11,14,5,3,10,0.650627615,-0.08584947,4,12614.16,11-14-5-3
24,7,15,11,3,12,0.556485356,-0.08584947,11,12609.59,7-15-11-3
75,9,14,7,2,14,0.571129707,-0.08584947,2.5,12602.08,9-14-7-2
10,11,21,11,3,9,0.589958159,-0.08584947,8,12598.25,11-21-11-3
6,5,6,5,1,26,0.472803347,-0.054635981,3.333333333,12596.91,5-6-5-1
52,9,19,5,1,14,0.546025105,-0.08850666,6,12596.91,9-19-5-1
20,13,22,5,3,11,0.635983264,-0.08850666,4.5,12591.71,13-22-5-3
50,5,10,7,1,18,0.548117155,-0.08850666,5,12591.5948,5-10-7-1
70,13,17,11,3,9,0.594142259,-0.058181101,inf,12584.53,13-17-11-3
66,13,17,9,3,10,0.615062762,-0.058181101,9,12576.07,13-17-9-3
26,5,8,5,1,21,0.493723849,-0.062840701,3.2,12572.31,5-8-5-1
67,13,17,9,4,7,0.587866109,-0.052318269,inf,12572.185,13-17-9-4
42,3,5,3,3,3,0.587866109,-0.050282143,inf,12572.01,3-5-3-3
65,9,19,11,2,11,0.556485356,-0.08584947,4.5,12561.66,9-19-11-2
74,7,8,9,1,16,0.518828452,-0.08850666,3,12560.9,7-8-9-1
10,11,14,3,1,16,0.550209205,-0.08850666,3,12554.46,11-14-3-1
32,13,14,3,1,16,0.571129707,-0.08408547,2.2,12551.92,13-14-3-1
13,9,15,5,2,14,0.556485356,-0.08408547,3.666666667,12551.46,9-15-5-2
73,7,13,7,2,14,0.569037657,-0.08408547,6,12537.08,7-13-7-2
31,11,23,11,4,8,0.539748954,-0.07666548,7,12532.07,11-23-11-4
28,9,17,3,1,15,0.548117155,-0.08850666,4,12527.82,9-17-3-1
10,13,20,11,1,10,0.550209205,-0.08850666,4,12527.71,13-20-11-1
46,9,17,11,3,11,0.541841004,-0.07666548,4.5,12525.81,9-17-11-3
33,13,22,11,4,9,0.621338912,-0.08850666,8,12522.605,13-22-11-4
33,13,14,3,2,13,0.466527197,-0.08584947,3.333333333,12521.24,13-14-3-2
62,7,8,3,1,23,0.468619247,-0.046626668,3.6,12513.76,7-8-3-1
42,9,10,11,1,14,0.548117155,-0.08408547,6,12511.9,9-10-11-1
18,5,6,11,1,15,0.531380753,-0.08850666,6.5,12507.2,5-6-11-1
54,5,10,9,1,15,0.516736402,-0.08850666,4,12498.81,5-10-9-1
12,11,23,3,1,12,0.546025105,-0.08850666,11,12497.05,11-23-3-1
14,5,6,9,1,16,0.508368201,-0.060661428,4.333333333,12490.2849,5-6-9-1
69,13,17,11,2,11,0.552301255,-0.058181104,2.666666667,12490,13-17-11-2
28,9,10,3,3,5,0.550209205,-0.06144616,inf,12488.59,9-10-3-3
72,11,12,5,1,15,0.543933054,-0.08850666,4,12484.45,11-12-5-1
66,11,19,11,1,11,0.562761506,-0.08850666,2.666666667,12483.05,11-19-11-1
24,7,10,3,1,19,0.518828452,-0.08850666,5.333333333,12478.94,7-10-3-1
46,7,12,3,3,7,0.445606695,-0.055218261,6,12477.64,7-12-3-3
43,9,17,9,4,8,0.453974895,-0.052195055,inf,12471.9,9-17-9-4
47,11,16,11,2,11,0.585774059,-0.07666548,4.5,12470.3,11-16-11-2
26,9,10,3,1,20,0.525104603,-0.08850666,4,12469.2351,9-10-3-1
32,11,16,3,3,9,0.518828452,-0.08584947,8,12464.19,11-16-3-3
55,13,27,3,2,8,0.435146444,-0.08850666,7,12462.08,13-27-3-2
4,13,20,7,3,10,0.663179916,-0.08850666,4,12453.64,13-20-7-3
15,13,22,3,2,11,0.550209205,-0.08850666,4.5,12452.27,13-22-3-2
51,9,12,5,2,15,0.537656904,-0.08408547,2,12448.72,9-12-5-2
19,13,22,5,2,11,0.612970711,-0.08850666,4.5,12448.2,13-22-5-2
46,11,16,11,1,12,0.575313808,-0.08584947,2,12444.95,11-16-11-1
65,13,17,9,2,11,0.592050209,-0.058181104,4.5,12443.19,13-17-9-2
19,9,15,7,4,8,0.428870293,-0.052056647,inf,12439.98,9-15-7-4
31,9,10,5,2,14,0.518828452,-0.08408547,6,12430.01,9-10-5-2
58,13,27,5,1,10,0.489539749,-0.08850666,2.333333333,12429.11,13-27-5-1
39,5,8,11,2,13,0.531380753,-0.08850666,5.5,12427.34,5-8-11-2
30,13,22,11,1,9,0.571129707,-0.08850666,8,12427.18,13-22-11-1
5,11,12,9,4,7,0.420502092,-0.053008878,6,12425.26,11-12-9-4
71,7,13,5,4,6,0.4958159,-0.052263948,5,12423.29,7-13-5-4
48,9,19,3,1,15,0.529288703,-0.08850666,4,12412.53,9-19-3-1
33,9,17,5,2,14,0.537656904,-0.08408547,3.666666667,12406.27,9-17-5-2
34,5,8,9,1,16,0.531380753,-0.08850666,7,12404.97,5-8-9-1
43,9,10,11,2,14,0.543933054,-0.08584947,3.666666667,12403.47,9-10-11-2
60,7,12,11,1,14,0.510460251,-0.08850666,3.666666667,12398.4,7-12-11-1
76,7,13,9,1,15,0.518828452,-0.08850666,2.75,12391.05,7-13-9-1
4,11,21,9,1,12,0.583682008,-0.08850666,2,12390.73,11-21-9-1
24,11,23,9,1,11,0.525104603,-0.08850666,1.75,12389.35,11-23-9-1
26,11,23,9,3,9,0.562761506,-0.08584947,8,12385.7,11-23-9-3
1,7,13,9,4,6,0.479079498,-0.052263126,inf,12385.69,7-13-9-4
21,7,15,9,4,7,0.485355649,-0.052175417,inf,12379.41,7-15-9-4
62,13,27,7,1,10,0.5041841,-0.08850666,2.333333333,12367.81,13-27-7-1
6,7,9,3,3,6,0.489539749,-0.052099368,5,12365.37,7-9-3-3
29,11,14,11,4,9,0.566945607,-0.058189913,3.5,12356.96,11-14-11-4
74,9,14,7,1,15,0.562761506,-0.08408547,4,12356.43,9-14-7-1
23,11,23,7,4,6,0.466527197,-0.052248994,inf,12355.67,11-23-7-4
28,13,22,9,3,9,0.608786611,-0.08850666,8,12354.165,13-22-9-3
14,7,9,7,3,8,0.40376569,-0.050534692,inf,12349.16,7-9-7-3
26,13,22,9,1,11,0.531380753,-0.08850666,2.666666667,12347.81,13-22-9-1
52,13,25,11,3,9,0.535564854,-0.08850666,8,12339.215,13-25-11-3
56,7,12,9,1,15,0.523012552,-0.08850666,2.75,12338.55,7-12-9-1
76,7,8,9,3,7,0.550209205,-0.08408547,6,12336.27,7-8-9-3
9,11,21,11,2,10,0.550209205,-0.08408547,4,12333.945,11-21-11-2
51,5,10,7,2,17,0.564853556,-0.08850666,3.25,12333.93,5-10-7-2
12,7,9,7,1,18,0.523012552,-0.08850666,3.5,12333.17,7-9-7-1
38,9,10,9,1,14,0.556485356,-0.08408547,6,12332.37,9-10-9-1
3,11,21,7,4,8,0.449790795,-0.052077114,7,12323.03,11-21-7-4
